Sector,SIC code,Description,Industry,,,Priorities,DfT Integrated Transport Strategy,,,,,Policy priorities of Maritime Decarbonisation Strategy
Advanced Manufacturing,20,Manufacture of chemicals and chemical products,,Double annual business investment in the sector from £21 billion to £39 billion in 2035.,,Accessibility and inclusion,Put people's needs at the heart of everything we do,,,,,Regulating the GHG intensity of maritime fuels
Advanced Manufacturing,26,"Manufacture of computer, electronic and optical products",,,,Streamlining Information and ticketing,Put people's needs at the heart of everything we do,,,,,Putting a price on emissions
Advanced Manufacturing,27,Manufacture of electrical equipment,,,,Providing safe and dependable journeys.,Put people's needs at the heart of everything we do,,,,,Port decarbonisation & emissions at berth
Advanced Manufacturing,28,Manufacture of machinery and equipment not elsewhere classified,,,,Aligning transport and housing,Use transport to create better connected places across the country,,,,,Measures for small vessels and accelerating uptake in targeted subsectors
Advanced Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",,,,Creating healthier and cleaner communities,Use transport to create better connected places across the country,,,,,Increasing the efficiency of maritime operations
Advanced Manufacturing,30,Manufacture of other transport equipment,,,,Championing technology and Innovation,Use transport to create better connected places across the country,,,,,Innovative regulatory environment
Advanced Manufacturing,,,Advanced materials,Manufacturing of materials using production processes that integrate advanced science and technology.,,Empowering local leaders,"Work in partnership with local leaders, collaborators and experts",,,,,Green skills
Advanced Manufacturing,303,Manufacture of air and spacecraft and related machinery,Aerospace manufacturing,"Manufacture of aerospace transport equipment, and parts and accessories, including motors and engines for aircraft.
",,Optimising decision-making and appraisal,"Work in partnership with local leaders, collaborators and experts",,,,,Continuing R&D support through UK SHORE
Advanced Manufacturing,3316,Repair and maintenance of aircraft and spacecraft,,,,Driving collaboration through data,"Work in partnership with local leaders, collaborators and experts",,,,,Green corridors
Advanced Manufacturing,283,Manufacture of agricultural and forestry machinery,Agritech,,,,,,,,,Emission Control Areas and air quality
Advanced Manufacturing,29,"Manufacture of motor vehicles, trailers and semi-trailers",Automotive manufacturing ,,,,,,,,,Government shipbuilding support
Advanced Manufacturing,272,Manufacture of batteries and accumulators,Batteries ,,,,,,,,,Future review
Advanced Manufacturing,,N/A,Space,,,,,,,,,
Digital and Technologies ,,N/A,Space,,,,,,,,,
Defence,,N/A,Space,,,,,,,,,
Clean Energy Industries ,,N/A,Carbon capture and undersea storage (CCUS) and greenhouse gas removal (GGR),At least a doubling of current investment levels across our frontier Clean Energy Industries to over £30 billion per year by 2035.,,,,,,,,
Clean Energy Industries ,,N/A,Heat pumps,,,,,,,,,
Clean Energy Industries ,,N/A,Hydrogen,,,,,,,,,
Clean Energy Industries ,,N/A,Nuclear fission,,,,,,,,,
Clean Energy Industries ,,N/A,Nuclear fusion,,,,,,,,,
Clean Energy Industries ,,N/A,Offshore and onshore wind,,,,,,,,,
Creative Industries ,3212,Manufacture of jewellery and related articles,,,,,,,,,,
Creative Industries ,58,Publishing activities,,,,,,,,,,
Creative Industries ,59,"Motion picture, video and television programme production; sound recording and music publishing activities",,,,,,,,,,
Creative Industries ,60,Programming and broadcasting activities,,,,,,,,,,
Creative Industries ,6201,Computer programming activities,,,,,,,,,,
Creative Industries ,6202,Computer consultancy activities,,,,,,,,,,
Creative Industries ,7021,Public relations and communication activities,,,,,,,,,,
Creative Industries ,7111,Architectural activities,,,,,,,,,,
Creative Industries ,731,Advertising,,,,,,,,,,
Creative Industries ,741,Specialised design activities,,,,,,,,,,
Creative Industries ,742,Photographic activities,,,,,,,,,,
Creative Industries ,743,Translation and interpretation activities,,,,,,,,,,
Creative Industries ,8552,Cultural education,,,,,,,,,,
Creative Industries ,90,"Creative, arts, and entertainment activities",,,,,,,,,,
Creative Industries ,9101,Library and archive activities,,,,,,,,,,
Creative Industries ,9102,Museum activities,,,,,,,,,,
Creative Industries ,7021,Public relations and communication activities,Advertising and marketing,,,,,,,,,
Creative Industries ,731,Advertising,Advertising and marketing,,,,,,,,,
Creative Industries ,591,"Motion picture, video, and television programme activities",Film and TV,,,,,,,,,
Creative Industries ,602,Television programming and broadcasting activities,Film and TV,,,,,,,,,
Creative Industries ,592,Sound recording and music publishing activities,"Music, performing, and visual arts",,,,,,,,,
Creative Industries ,8552,Cultural education,"Music, performing, and visual arts",,,,,,,,,
Creative Industries ,90,"Creative, arts, and entertainment activities","Music, performing, and visual arts",,,,,,,,,
Creative Industries ,5821,Publishing of computer games,Video games,,,,,,,,,
Creative Industries ,62011,Ready-made interactive leisure and entertainment software development,Video games,,,,,,,,,
Defence,254,Manufacture of weapons and ammunition,,"By 2035, the UK will be Europe’s leading Defence exporter, will have closed the gap for venture capital investment into Defence with the US by half, and will have radically reduced the time to contract across all segments of defence procurements",,,,,,,,
Defence,304,Manufacture of military fighting vehicles,,,,,,,,,,
Defence,303,Manufacture of air and spacecraft and related machinery,Combat air,,,,,,,,,
Defence,,N/A,Complex weapons ,,,,,,,,,
Defence,,N/A,Directed energy weapons,,,,,,,,,
Defence,,N/A,Drones and autonomous systems,,,,,,,,,
Defence,,N/A,Maritime capabilities,,,,,,,,,
,,,Autonomous systems,,,,,,,,,
,,,Land military vehicles],,,,,,,,,
,,,Nuclear submarines,,,,,,,,,
Digital and Technologies ,261,Manufacture of electronic components and boards,,,,,,,,,,
Digital and Technologies ,262,Manufacture of computers and peripheral equipment,,,,,,,,,,
Digital and Technologies ,263,Manufacture of communication equipment,,,,,,,,,,
Digital and Technologies ,264,Manufacture of consumer electronics,,,,,,,,,,
Digital and Technologies ,26511,"Manufacture of electronic instruments and appliances for measuring, testing, and navigation, except industrial process control equipment",,,,,,,,,,
Digital and Technologies ,26512,Manufacture of electronic industrial process control equipment,,,,,,,,,,
Digital and Technologies ,26513,"Manufacture of non-electronic instruments and appliances for measuring, testing, and navigation, except industrial process control equipment",,,,,,,,,,
Digital and Technologies ,26701,Manufacture of optical precision instruments,,,,,,,,,,
Digital and Technologies ,268,Manufacture of magnetic and optical media,,,,,,,,,,
Digital and Technologies ,2731,Manufacture of fibre optic cables,,,,,,,,,,
Digital and Technologies ,2732,Manufacture of other electronic and electric wires and cables,,,,,,,,,,
Digital and Technologies ,279,Manufacture of other electrical equipment,,,,,,,,,,
Digital and Technologies ,465,Wholesale of information and communication equipment,,,,,,,,,,
Digital and Technologies ,58,Publishing activities,,,,,,,,,,
Digital and Technologies ,59,"Motion picture, video, and television programme production; sound recording; music publishing activities",,,,,,,,,,
Digital and Technologies ,60,Programming and broadcasting activities,,,,,,,,,,
Digital and Technologies ,61,Telecommunications,,,,,,,,,,
Digital and Technologies ,62,"Computer programming, consultancy, and related activities",,,,,,,,,,
Digital and Technologies ,63,Information service activities,,,,,,,,,,
Digital and Technologies ,7112,Engineering activities and related technical consultancy,,,,,,,,,,
Digital and Technologies ,712,Technical testing and analysis,,,,,,,,,,
Digital and Technologies ,721,Research and experimental development on natural sciences and engineering,,,,,,,,,,
Digital and Technologies ,951,Repair of computers and communication equipment,,,,,,,,,,
Digital and Technologies ,,N/A,Advanced connectivity technologies,,,,,,,,,
Digital and Technologies ,,N/A,Artificial intelligence (AI),,,,,,,,,
Digital and Technologies ,,N/A,Cybersecurity,,,,,,,,,
Digital and Technologies ,,N/A,Engineering biology,,,,,,,,,
Digital and Technologies ,,N/A,Quantum technologies,,,,,,,,,
Digital and Technologies ,2611,Manufacture of electronic components,Semiconductors,,,,,,,,,
Financial Services ,64,"Financial service activities, except insurance and pension funding",,,,,,,,,,
Financial Services ,65,"Insurance, reinsurance, and pension funding, except compulsory social security",,,,,,,,,,
Financial Services ,66,Activities auxiliary to financial services and insurance activities,,,,,,,,,,
Financial Services ,663,Fund management activities,Asset management and wholesale services,,,,,,,,,
Financial Services ,643,"Trusts, funds, and similar financial entities",Asset management and wholesale services,,,,,,,,,
Financial Services ,64191,Banks,Capital markets and retail investment,,,,,,,,,
Financial Services ,642,Activities of holding companies,Capital markets and retail investment,,,,,,,,,
Financial Services ,64301,Activities of investment trusts,Capital markets and retail investment,,,,,,,,,
Financial Services ,6499,"Other financial service activities, except insurance and pension funding, not elsewhere classified",Capital markets and retail investment,,,,,,,,,
Financial Services ,6611,Administration of financial markets,Capital markets and retail investment,,,,,,,,,
Financial Services ,6612,Security and commodity contracts brokerage,Capital markets and retail investment,,,,,,,,,
Financial Services ,,,Fintech,,,,,,,,,
Financial Services ,6512,Non-life insurance,Insurance and reinsurance markets,,,,,,,,,
Financial Services ,65202,Non-life reinsurance,Insurance and reinsurance markets,,,,,,,,,
Financial Services ,6621,Risk and damage evaluation,Insurance and reinsurance markets,,,,,,,,,
Financial Services ,6622,Activities of insurance agents and brokers,Insurance and reinsurance markets,,,,,,,,,
Financial Services ,,N/A,Sustainable finance,,,,,,,,,
Financial Services ,,N/A,banks,,,,,,,,,
Financial Services ,,N/A,credit unions,,,,,,,,,
Financial Services ,,N/A,insurance companies,,,,,,,,,
Financial Services ,,N/A,investment firms,,,,,,,,,
Financial Services ,,N/A,asset management companies,,,,,,,,,
Financial Services ,,N/A,capital markets,,,,,,,,,
Financial Services ,,N/A,hedge funds,,,,,,,,,
Financial Services ,,N/A,financial technology firms,,,,,,,,,
Financial Services ,,N/A,private equity firms,,,,,,,,,
Financial Services ,,N/A,real estate companies,,,,,,,,,
Life Sciences ,21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,BioPharma,,,,,,,,,
Life Sciences ,266,"Manufacture of irradiation, electromedical, and electrotherapeutic equipment",MedTech,,,,,,,,,
Life Sciences ,325,Manufacture of medical and dental instruments and supplies,,,,,,,,,,
Life Sciences ,7211,Research and experimental development on biotechnology,,,,,,,,,,
Professional and Business Service,69,Legal and accounting activities,,,,,,,,,,
Professional and Business Service,70,Activities of head offices; management consultancy activities,,,,,,,,,,
Professional and Business Service,71,Architectural and engineering activities; technical testing and analysis,,,,,,,,,,
Professional and Business Service,72,Scientific research and development,,,,,,,,,,
Professional and Business Service,73,Advertising and market research,,,,,,,,,,
Professional and Business Service,74,"Other professional, scientific, and technical activities",,,,,,,,,,
Professional and Business Service,77,Rental and leasing activities,,,,,,,,,,
Professional and Business Service,78,Employment activities,,,,,,,,,,
Professional and Business Service,82,"Office administrative, office support, and other business support activities",,,,,,,,,,
Professional and Business Service,692,"Accounting, bookkeeping, and auditing activities; tax consultancy","Accounting, audit and tax consultancy ",,,,,,,,,
Professional and Business Service,691,Legal activities,Legal services,,,,,,,,,
Professional and Business Service,702,Management consultancy activities,Management consultancy,,,,,,,,,
Foundational industries and inputs,20,Manufacture of chemicals and chemical products,Chemicals,"The mining, refining, midstream processing/early manufacturing, and recycling of critical minerals.",,,,,,,,
Foundational industries and inputs,2319,"Manufacture and processing of other glass, including technical glassware",Composites,Manufacture of glass fibres and carbon fibres.,,,,,,,,
Foundational industries and inputs,2399,Manufacture of other non-metallic mineral products not elsewhere classified,Composites,,,,,,,,,
Foundational industries and inputs,41,Construction of buildings,Construction,,,,,,,,,
Foundational industries and inputs,42,Civil engineering,Construction,,,,,,,,,
Foundational industries and inputs,43,Specialised construction activities,Construction,,,,,,,,,
Foundational industries and inputs,3512,Transmission of electricity,Electricity networks,"Transmission and distribution of electricity, as a foundational industry providing critical inputs and infrastructure in the Industrial Strategy. ",,,,,,,,
Foundational industries and inputs,3513,Distribution of electricity,Electricity networks,,,,,,,,,
Foundational industries and inputs,231,Manufacture of glass and glass products,Materials,,,,,,,,,
Foundational industries and inputs,232,Manufacture of refractory products,Materials,,,,,,,,,
Foundational industries and inputs,233,Manufacture of clay building materials,Materials,,,,,,,,,
Foundational industries and inputs,234,Manufacture of other porcelain and ceramic products,Materials,,,,,,,,,
Foundational industries and inputs,235,"Manufacture of cement, lime, and plaster",Materials,,,,,,,,,
Foundational industries and inputs,236,"Manufacture of articles of concrete, cement, and plaster",Materials,,,,,,,,,
Foundational industries and inputs,52101,Operation of warehousing and storage facilities for water transport activities,Ports,,,,,,,,,
Foundational industries and inputs,5222,Service activities incidental to water transportation,Ports,,,,,,,,,
Foundational industries and inputs,52241,Cargo handling for water transport activities,Ports,,,,,,,,,
Foundational industries and inputs,241,Manufacture of basic iron and steel and of ferro-alloys,Steel,,,,,,,,,
Foundational industries and inputs,242,"Manufacture of tubes, pipes, hollow profiles, and related fittings of steel",Steel,,,,,,,,,
Foundational industries and inputs,243,Manufacture of other products of first processing of steel,Steel,,,,,,,,,
